CTest Ext configuration information:

CTEST_EXT_VERSION                       : 0.7.1

CTEST_PROJECT_NAME                      : devtools-course-practice

CTEST_TARGET_SYSTEM                     : Windows-AMD64
CTEST_MODEL                             : Experimental

CTEST_SITE                              : LAPTOP-O3DLNS46
CTEST_BUILD_NAME                        : Windows-AMD64-Experimental

CTEST_DASHBOARD_ROOT                    : C:/Users/white/source/repos/Dev_tools/devtools-course-practice/dashboard
CTEST_SOURCE_DIRECTORY                  : C:/Users/white/source/repos/Dev_tools/devtools-course-practice
CTEST_BINARY_DIRECTORY                  : C:/Users/white/source/repos/Dev_tools/devtools-course-practice/dashboard/build
CTEST_NOTES_LOG_FILE                    : C:/Users/white/source/repos/Dev_tools/devtools-course-practice/dashboard/ctest_ext_notes_log.txt

CTEST_WITH_UPDATE                       : FALSE
GIT_CURRENT_BRANCH                      : MIHKAIL-AlIMOV-lab1
GIT_CURRENT_REVISION                    : 9c4d4635617243952000f3558589ea63f9c2580c

CTEST_UPDATE_CMAKE_CACHE                : TRUE
CTEST_EMPTY_BINARY_DIRECTORY            : TRUE

CTEST_CMAKE_GENERATOR                   : Visual Studio 16 2019
CTEST_CONFIGURATION_TYPE                : Debug
CTEST_INITIAL_CACHE                     : 
CTEST_CMAKE_EXTRA_OPTIONS               : 
CTEST_BUILD_FLAGS                       : 

CTEST_WITH_TESTS                        : TRUE
CTEST_TEST_TIMEOUT                      : 600

CTEST_WITH_COVERAGE                     : FALSE

CTEST_WITH_DYNAMIC_ANALYSIS             : FALSE

CTEST_WITH_SUBMIT                       : FALSE

CTEST_TRACK                             : Experimental
CTEST_TMP_BASE_DIR                      : 
CTEST_EXT_COLOR_OUTPUT                  : 

